head,lemma,dep,pos,sim,relation,relation_name,w
cuillère,bois,nmod,NOUN,0.5910300612449646,"[{""id"": 423608378, ""node1"": 51905, ""node2"": 96256, ""type"": 0, ""w"": 41.0}, {""id"": 1977342, ""node1"": 51905, ""node2"": 96256, ""type"": 50, ""w"": 27.0}, {""id"": 3906289, ""node1"": 51905, ""node2"": 96256, ""type"": 777, ""w"": 9.0}]",r_associated,41.0
cuillère,couvercle,nmod,NOUN,0.6197326183319092,[],,
plaque,meilleur,amod,ADJ,0.5153307318687439,[],,
top,plaque,nmod,NOUN,0.4243907332420349,[],,
plaque,four,nmod,NOUN,0.6611073017120361,"[{""id"": 9977205, ""node1"": 145064, ""node2"": 9190, ""type"": 10, ""w"": 4.0}, {""id"": 7612093, ""node1"": 145064, ""node2"": 9190, ""type"": 777, ""w"": 10.0}]",r_wiki,10.0
balance,cuisine,nmod,NOUN,0.5991910099983215,[],,
balance,assiette,appos,NOUN,0.5656145215034485,[],,
assiette,plat,nmod,ADJ,0.64161217212677,"[{""id"": 184605, ""node1"": 62735, ""node2"": 36327, ""type"": 0, ""w"": 150.0}, {""id"": 597401, ""node1"": 62735, ""node2"": 36327, ""type"": 5, ""w"": 142.0}, {""id"": 272448, ""node1"": 62735, ""node2"": 36327, ""type"": 20, ""w"": 60.0}, {""id"": 539962229, ""node1"": 62735, ""node2"": 36327, ""type"": 25, ""w"": -25.0}, {""id"": 2358342, ""node1"": 62735, ""node2"": 36327, ""type"": 28, ""w"": 110.0}, {""id"": 1029212457, ""node1"": 62735, ""node2"": 36327, ""type"": 67, ""w"": 47.0}, {""id"": 1471397, ""node1"": 62735, ""node2"": 36327, ""type"": 666, ""w"": 4.0}]",r_associated,150.0
plat,assiette,nmod,NOUN,0.64161217212677,"[{""id"": 163575, ""node1"": 36327, ""node2"": 62735, ""type"": 0, ""w"": 125.0}, {""id"": 566550, ""node1"": 36327, ""node2"": 62735, ""type"": 5, ""w"": 150.0}, {""id"": 3150659, ""node1"": 36327, ""node2"": 62735, ""type"": 15, ""w"": 63.0}, {""id"": 376997241, ""node1"": 36327, ""node2"": 62735, ""type"": 21, ""w"": 26.0}, {""id"": 1029360746, ""node1"": 36327, ""node2"": 62735, ""type"": 67, ""w"": 26.0}, {""id"": 652234276, ""node1"": 36327, ""node2"": 62735, ""type"": 666, ""w"": 6.0}]",r_syn,150.0
assiette,creux,amod,ADJ,0.5143321752548218,"[{""id"": 9991966, ""node1"": 62735, ""node2"": 53673, ""type"": 0, ""w"": 4.0}, {""id"": 1882219, ""node1"": 62735, ""node2"": 53673, ""type"": 9, ""w"": 90.0}]",r_has_part,90.0
grille,étape,nmod,NOUN,0.4303568601608276,[],,
grille,mettre,acl,VERB,0.5019112229347229,[],,
disposer,étaler,advcl,VERB,0.413329929113388,[],,
confiture,abricot,nmod,NOUN,0.5505228042602539,"[{""id"": 411049, ""node1"": 70793, ""node2"": 118502, ""type"": 0, ""w"": 141.0}, {""id"": 11340043, ""node1"": 70793, ""node2"": 118502, ""type"": 28, ""w"": 38.0}]",r_associated,141.0
saladier,mélanger,acl,VERB,0.5846896171569824,"[{""id"": 17857328, ""node1"": 45455, ""node2"": 37151, ""type"": 0, ""w"": 2.0}, {""id"": 72596974, ""node1"": 45455, ""node2"": 37151, ""type"": 24, ""w"": -25.0}, {""id"": 380394138, ""node1"": 45455, ""node2"": 37151, ""type"": 30, ""w"": 26.0}]",r_lieu_action,26.0
mélanger,crème,obj,NOUN,0.6372199058532715,"[{""id"": 31849058, ""node1"": 37151, ""node2"": 44001, ""type"": 14, ""w"": 51.0}]",r_patient,51.0
sucre,chacun,appos,PRON,0.6543446779251099,[],,
vanille,liquide,amod,ADJ,0.6113808155059814,[],,
façon,recouvrir,acl,VERB,0.4717064201831817,[],,
amande,grillé,amod,ADJ,0.6115056872367859,"[{""id"": 93777832, ""node1"": 28557, ""node2"": 141899, ""type"": 17, ""w"": 24.0}]",r_carac,24.0
imprégner,biscuit,nsubj,NOUN,0.5769954919815063,[],,
